having_online_order,not_having_online_order
Bhavani Chats N Juice,Kesar Sweet Shop And Fast Food
Asha Sweets Centre,Natural Ice Cream
Juice Junction,The Gluten Free Baking Co.
Parika Multicuisine & Coastal Fine Dine,The Sugar Fairy
Two Friends Cauldron,Creamyum
Roti Wala,Cake House - Story Cafe
Al-Bek,Alibaba Cafe and Restaurant
Biryani Pot,Biryani Treats
Hotel Tom's Restaurant,OvenTreats - Patisserie.Bistro
Sagar Fast Food,Gold Line Breadz
Birinz,Corner House Ice Cream
Sulemani Chichas,Amma's Pastries
Spicy Kitchen,Mugful Of Stories
Maa Bhook Lagi,Natural Ice Cream
Fillers,The Gluten Free Baking Co.
Indori Chatorey,Krispy Kreme
Cream Chemistry,Creamyum
Shake It Off,Cake House - Story Cafe
Just Shawarma,OvenTreats - Patisserie.Bistro
Coffee Tea & More,Patisserie Nitash
House Stark Cafe,The Sugar Fairy
Bake Addiction,Leia Soul Food
Nellore Bhojanam,SS Bucket Biryani
Funky Punjab,Sangam Mess
Meghana Foods,Kaapikada
Terra Bites,Eatapita
The Tandoori Chai,Gold Line Breadz
Roundup Cafe,AB's - Absolute Barbecues
Litti Twist,Kapoor's Cafe
Caffe Pascucci,BYLI - Bet You Love It!
Yummy Biryani,Wanderers
Mudpipe Cafe,The Filter Coffee
I Cool,Aioli
Zero Mile Punjab,Fiddler's Green
Paratha Plaza,Agent Jack's Bar
Bun Town,An Egg Story
Kabab Magic,Knowhere
Kaaram,The Sanctuary
New Punjabi Hotel,Alibaba Cafe and Restaurant
Brew Meister,OvenTreats - Patisserie.Bistro
Kadal Da Meen,Mavalli Tiffin Room (MTR)
Alankrutha,K.G.N Kabbab Corner
154 Breakfast Club,Kesar Sweet Shop And Fast Food
Shuddh Desi Khana,Pooja Dosa Camp
The Chocolate Room,Srinidhi Upachar
Le Arabia,Cake House - Story Cafe
Pop Hop,Sri Devi Sagar
Just Bake,Chetty's Coffee
Magix's Parattha Roll,New Udupi Park Deluxe
Kalpavriksha Upahara,Float Brewery
Dande's Hyderabad Biryani,Wanderers
Mr. Beans - Home Cafe,Fiddler's Green
Cafe D'hide,Agent Jack's Bar
Chaska Bun,The Black Pearl
Dreams Cafe - All Day English Food St.,XOOX Brewmill
Asha Tiffins,Boho
Chaitanya Cafe,Foxtrot - House of Subculture
Mug N Bean,Barbeque Nation
Oregano Pizzeria,Barleyz
Baba Ka Dhaba,Hunan
Tharavadu,The Flying Trapeze
New Kabab Plaza,Ministry of Food - Hilton Bangalore Embassy GolfLinks
Noodle Panda,Third Wave Coffee Roasters
Pappu Da Dhaba,Dialogues
Szechuan Dragon,Truffles
Mealer.in,Sixth Avenue Cafe And Patisserie
Juice Junction Food Court,Hungry Hippie
Patio 805,Market Table
Cookie Man,Bundar
Qube Cafe,Fabindia Cafe
Little Lucknow,Vitamin Palace
Odissi Restaurant,Kalmane Koffees
1441 Pizzeria,Lakeview Milkbar
Smoke - The Sizzler House,The Chocolate Room
The Beer Cafe,Billionaires Cafe
WTF,Dhuaan
Stories,Tattva Cafe
Moolehatti Donne Biryani Mane,Loca Moca
Foodiesthan,Chaai Resto
Asia Kitchen By Mainland China,Here & Now
Ghee Positive,Blk Plus Wht
Marwa Restaurant,De Street Cafe
Yum In My Tum,Momoz
Gud Dhani,Third Wave Coffee Roasters
What'sinaPita,Nandhana Palace
Tarbouche,Cheers Pub Bar & Restro
Desi Flavours,Pot-O-Noodles
Mustard Food Court,Cupcake Noggins
Once Upon A Flame,Paratha Plaza
Karahi Kitchen,Kritunga Restaurant
Stoned Monkey,Hunan
The Shawarma Shop,Shree Thali
Barbeque Delight,Billionaires Cafe
Fritz Haber,Gilly's Restobar
Bangaliana,House Of Commons
Rolla Rappa,Barleyz
Uday Sweets,Truffles
Mitran Da Junction,Eat Street
Gramin,Big Wong XL
Tenzin Kitchen,Khawa Karpo
Laziz Pizza,Market Table
Kumarakom,Bundar
Shanghai Court,Art of Delight
DinePost9,Indian Coffee House & Restaurant
WAFL Co,Samosa Party
Kinpeetos,Jose's Mess
Pipabu,Natural Ice Cream
Biryani Miya,The ThickShake Factory
D View Cafe,Gundappa Donne Biryani
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Juicemaker
Tall Blonde French,Lakeview Milkbar
Bonsouth,Ande Ka Funda
Belgian Waffle Factory,56 Bhoga Sweets
Nasi And Mee,Apsara Ice Cream
Shetty's Kitchen,Happy Plate
Mid-Night Crunch,The Breakfast Truck
Chavadi,De Street Cafe
Roots,Niice Cream
Shaap,The Sweet Spot
Sultans of Spice,Aaharam
Waffle Head,Rice and Rolls
Haagen Dazs,Fogg
Potato Bae,Kurtoskalacs
Grills & Rolls,Eat Street
Go Native,Sixth Avenue Cafe And Patisserie
Sonar Bangala,Art of Delight
Krem,IceBreakers
Punjabi Times,Natural Ice Cream
Zangos Grill,Banchharam
Helloo Delhi,Baskin Robbins
LIT Gastro Pub,Lakeview Milkbar
The Yellow Chilli,The Chocolate Room
Hunger Hitman,Apsara Ice Cream
Aalishan Restaurant & Caterer,Niice Cream
YORK St.,The Sweet Spot
Tongue Twisters,56 Bhoga Sweets
Salt - Indian Restaurant Bar & Grill,The Fixx
Yum Kitchen,Biergarten
What's In A Name,Prost Brew Pub
Dragon's Kitchen,The Terrace at Gilly's Redefined
The Waffle Street,Myu Bar at Gilly's Redefined
Smokey Tribe Restaurant,Third Wave Coffee Roasters
Crumb Together,Sotally Tober
Indus Family Restaurant,1522 - The Pub
Buff Buffet Buff,Cheers Pub Bar & Restro
The Marash,Dialogues
Woodee Pizza,Pot-O-Noodles
Cable Car,Nandhana Palace
Krazzy Folds,Paratha Plaza
Fill N Chill Resto Bar & Pub,The Black Pearl
Ugadi,Truffles
Shift,XOOX Brewmill
Midnight Mania,Gilly's Restobar
Food Springs,Bombay Adda
Snakk That,Boho
Via Milano,The Reservoire
Taj Darbar,Indigo XP
City Durbar,Fenny's Lounge And Kitchen
Tangerine - Davanam Sarovar Portico Suites,Sharief Bhai
The Jade Kitchen,ECHOES Koramangala
Vintage Shack,House Of Commons
Magnolia,Foxtrot - House of Subculture
Rajvardhan Foods,Barbeque Nation
Chicken Man,Drava
Aramane Restaurant,The Boozy Griffin
Euki,Simon Says Brew Works
Vyanjan,The Old Fashioned Bar
Mid Night Hunting,Sixth Avenue Cafe And Patisserie
Carrots,Big Wong XL
Rolls & Co,B-hive
Sunny Cafe & Kitchen,Kritunga Restaurant
Vyanjan,Barleyz
Mid Night Hunting,Hungry Hippie
Carrots,Market Table
Rolls & Co,Bundar
Bubblewrap Waffle Co.,Hunan
B.M.W - Bhookh Mitaane Wala,Indian Coffee House & Restaurant
Dhaba Express,Sathya's
TOKI Taco House,The Local - Terrace Drinkery
Mountain Spice,Bulls N Bears - Bar Trade Xchange
Kevins Kitchen,JukeBox
Entropy Cafe,The Flying Trapeze
Tandoor Garden,Fabindia Cafe
Cashmere Nites,Gorilla Barfare
Melt - Eden Park,Sherlock's Pub
Kapoor's Biriyani,Vitamin Palace
Rollin,Shree Thali
Malhar Maharashtrian Cuisine,Chai Point
Habitts,Flavor of Tibet
Brewz Coffee,Billionaires Cafe
Punjabi Chulha,Dhuaan
Under The Hood,Tattva Cafe
The Kream Story,Momoz
Banana Beach Bar,Happy Plate
Kabab Treat,The Local - Burger Bar
Chef Master,Loca Moca
Davangere Benna Dose Hotel,Rice and Rolls
Sri Bhagya Grand,Eat Street
Polamma's Mess,Mooch Marod
Halo Chef,Khawa Karpo
Deja Vu Resto Bar,IDC Kitchen
Zero Kelvin,Madurai Idly Shop
Billionaires Cafe,Banchharam
Sagar Fast Food,Gundappa Donne Biryani
Raj Darbar,Lakeview Milkbar
Haji Ali Juice Centre,Shiv Sagar
Tella Tales,Tibbs Frankie
Targaryen's Kitchen,Ande Ka Funda
Mak n Vak - Fyn,Coconadu
Status,Udupi Grand
#L-81 Cafe,Malabar Coastal Cuisine
XO Belgian Waffle,Chai Chowk
Waffle Head,Udupi Upahara
Gogula's Sweets & Chats,Falafel's - The Lebanese Haus
Laddoos,The Breakfast Truck
Waffle Stories,DeliToons
Just Bake,FNC Seafood
Sweet Truth,Aaharam
Bun Town,Hammered
Tangerine - Davanam Sarovar Portico Suites,Baar Union
Two Friends Cauldron,Vanilla Sky
Stoner,Ministry of Food - Hilton Bangalore Embassy GolfLinks
Roundup Cafe,Here & Now
Corner House Ice Cream,Safe House
Krem,Indigo X II P
Slate Cafe,Blk Plus Wht
99 Pancakes,Jose's Mess
Fresh Pressery Cafe,Lounge 189
Cream Chemistry,Raghavendra Tiffin
The Belgian Waffle Co.,Kannur Food Point
Belgian Waffle Factory,The Salt Grill - Hilton Bangalore Embassy Golflinks
Polar Bear,De Street Cafe
Frozen Bottle,Sri Vishnupriya
The Marash,Fogg
Krispy Kreme,The Terrace at Gilly's Redefined
Lassi Shop,Myu Bar at Gilly's Redefined
The Kream Story,The Fixx
Stoned Monkey,Prost Brew Pub
Cakebuy,Sotally Tober
WAFL Co,1522 - The Pub
WAFL,Cheers Pub Bar & Restro
Haagen Dazs,XOOX Brewmill
Haji Ali Juice Centre,Gilly's Restobar
Cookie Man,Bombay Adda
The Chocolate Room,Fenny's Lounge And Kitchen
Cold Stone Creamery,Biergarten
Dhaba Express,House Of Commons
Uday Sweets,Foxtrot - House of Subculture
Bake Addiction,Drava
Sangam Sweets,The Boozy Griffin
Mudpipe Cafe,Simon Says Brew Works
Gud Dhani,The Old Fashioned Bar
Capsicum Family Restaurant,B-hive
Polamma's Mess,Barleyz
Savoury Restaurant,Sathya's
Bathinda Junction,The Local - Terrace Drinkery
New Kabab Plaza,Bulls N Bears - Bar Trade Xchange
A2B - Adyar Ananda Bhavan,The Flying Trapeze
Alankrutha,Gorilla Barfare
Sankranthi Veg Restaurant,Sherlock's Pub
El Salver,The Local - Burger Bar
Tandoor Garden,Hammered
Sri Vishnu Park,Baar Union
Indus Family Restaurant,Safe House
Brewz Coffee,The Black Pearl
Bakers Town,Boho
Sai Abhiruchi,XOOX Brewmill
Amontron,Hunan
PHEW (Play Hard Eat Wild),The Flying Trapeze
Chai Point,Foxtrot - House of Subculture
Odissi Restaurant,Barbeque Nation
Krishna Sagar,Barleyz
Yum In My Tum,Truffles
Kalingas,Sixth Avenue Cafe And Patisserie
The Shawarma Shop,Hungry Hippie
Litti Twist,Market Table
KFC,Barista
Faasos,Billionaires Cafe
Roti Wala,Dhuaan
Vyanjan,Third Wave Coffee Roasters
Gorbandh,Dialogues
Anda Ka Funda,Bundar
Kabab Magic,Momoz
Swad Punjab Da,Truffles
Pathaan Sir,Gilly's Restobar
Just Shawarma,House Of Commons
Chaatimes,Big Wong XL
Sagar Fast Food,Kritunga Restaurant
Zeeshan,Khawa Karpo
Kairali,Market Table
Indori Chatorey,Hunan
The Biriyani Pedia,Art of Delight
Baba Ka Dhaba,Indian Coffee House & Restaurant
Royal Biryani Kitchen,Samosa Party
Funky Punjab,Shree Thali
Paratha Plaza,Apsara Ice Cream
McDonald's,Niice Cream
Kapoor's Biriyani,Cupcake Noggins
Fillers,Late Night
Tongue Twisters,Billionaires Cafe
Apna Punjab,1522 - The Pub
Habitts,Barleyz
Magix's Parattha Roll,Cheers Pub Bar & Restro
Pappu Chaiwalla,Pecos Hideout
New Punjabi Hotel,Eat Street
Paratha Junction,Pot-O-Noodles
Mahesh Friends Food Center,Bundar
Tangerine - Davanam Sarovar Portico Suites,Nandhana Palace
The Yogisthaan Cafe,Jose's Mess
Buff Buffet Buff,Natural Ice Cream
Deja Vu Resto Bar,The ThickShake Factory
Sultans of Spice,Gundappa Donne Biryani
Asia Kitchen By Mainland China,Hungry Lee
Ulavacharu,Juicemaker
Bonsouth,Lakeview Milkbar
Gramin,The Chocolate Room
Meghana Foods,Eat N Drink
Le Arabia,The Cheesecake Corner
Al-Bek,Happy Plate
Shanmukha,The Breakfast Truck
Salt - Indian Restaurant Bar & Grill,De Street Cafe
Wok Paper Scissors,So-Fat's Dosas
Two Friends Cauldron,The Sweet Spot
Beer Adda,Chaai Resto
Aasife & Brothers Biriyani Centre,Rice and Rolls
Empire Restaurant,Fogg
YORK St.,Kurtoskalacs
Roundup Cafe,Sixth Avenue Cafe And Patisserie
Crumb Together,Art of Delight
Noodle Panda,Apsara Ice Cream
Karama Restaurant,Niice Cream
What's In A Name,Third Wave Coffee Roasters
Galito's,Eat Street
Mr. Beans - Home Cafe,IceBreakers
154 Breakfast Club,Natural Ice Cream
Zero Mile Punjab,Banchharam
Cafe D'hide,Cupcake Noggins
Fresh Pressery Cafe,Baskin Robbins
Dande's Hyderabad Biryani,Lakeview Milkbar
The Egg Factory,The Chocolate Room
Caffe Pascucci,The Sweet Spot
Desipun,The Cheesecake Corner
Punjabi Times,Boho
D View Cafe,The Black Pearl
Little Lucknow,Truffles
Kundana,XOOX Brewmill
Barbeque Delight,Gilly's Restobar
Bangaliana,The Reservoire
Aalishan Restaurant & Caterer,Indigo XP
Rajanna Military Hotel,Biergarten
Tenzin Kitchen,Sharief Bhai
Nutri Rich,ECHOES Koramangala
Leon Grill,House Of Commons
WTF,Drava
Tibetan Kitchen,The Boozy Griffin
Billionaires Cafe,Simon Says Brew Works
City Durbar,Sixth Avenue Cafe And Patisserie
Taj Darbar,Big Wong XL
Burger King,Kritunga Restaurant
Drunken Monkey,Hungry Hippie
Haji Ali Juice Centre,Market Table
Sonar Bangala,Hunan
#L-81 Cafe,Indian Coffee House & Restaurant
Smokey Tribe Restaurant,Bulls N Bears - Bar Trade Xchange
Tella Tales,The Flying Trapeze
Tharavadu,Sherlock's Pub
Chaska Bun,Shree Thali
Marwa Restaurant,Flavor of Tibet
Delite Chaat House,Billionaires Cafe
Kalpavriksha Upahara,Dhuaan
Status,Momoz
Sagar Fast Food,Khawa Karpo
Paisa Vasool,IDC Kitchen
Laziz Pizza,Bombay Adda
Dosa Plaza,Fenny's Lounge And Kitchen
Rajvardhan Foods,Prost Brew Pub
The Mylapore Cafe,The Fixx
The Chocolate Room,Foxtrot - House of Subculture
Shaap,Barbeque Nation
Upahara Darshini,The Terrace at Gilly's Redefined
Vijayalakshmi Veg,Myu Bar at Gilly's Redefined
Chowpatty,Third Wave Coffee Roasters
Yummy Biryani,Sotally Tober
Foodiesthan,1522 - The Pub
Polar Bear,The Old Fashioned Bar
Min Mini Punjabi Dhaba,B-hive
Friend's Cafe,Barleyz
Mug N Bean,Cheers Pub Bar & Restro
Mak n Vak - Fyn,Dialogues
Shuddh Desi Khana,Pot-O-Noodles
Kinpeetos,Bundar
Chaitanya Cafe,Nandhana Palace
Chef Master,Sathya's
Woodee Pizza,The Local - Terrace Drinkery
Pappu Da Dhaba,JukeBox
Tapri By The Corner,Fabindia Cafe
Deja Vu Resto Bar,Gorilla Barfare
Crumb Together,Vitamin Palace
What's In A Name,Chai Point
Buff Buffet Buff,Tattva Cafe
Deja Vu Resto Bar,Happy Plate
Asia Kitchen By Mainland China,The Local - Burger Bar
Beer Adda,Loca Moca
Crumb Together,Rice and Rolls
What's In A Name,Eat Street
Parika Multicuisine Restaurant,Mooch Marod
Chutney Chang,Madurai Idly Shop
Mainland China,Banchharam
Empire Restaurant,Gundappa Donne Biryani
Ebony,Lakeview Milkbar
The Tao Terraces,Shiv Sagar
Kitchen On Table,Tibbs Frankie
Puran da Dhaba - The Pride Hotel,Coconadu
Cafe Mangii,Udupi Grand
Red Onion,Malabar Coastal Cuisine
BLOW,Chai Chowk
Cafe Azzure,Udupi Upahara
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Falafel's - The Lebanese Haus
Tata Cha,The Breakfast Truck
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,DeliToons
Skoolroom,Jose's Mess
The Souk,Pecos Hideout
Happy Belly Bakes,Lounge 189
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Kannur Food Point
Peppa Zzing,Hungry Lee
Berrylicious Cafe,Eat N Drink
The Coffee Bean & Tea Leaf,De Street Cafe
Dolci Desserts,Sri Vishnupriya
Step Right Up,Fogg
Mudpipe Cafe,Drava
Behrouz Biryani,The Boozy Griffin
Eat At Nite,Gilly's Restobar
Ovenstory Pizza,XOOX Brewmill
Empire Restaurant,Biergarten
Faasos,House Of Commons
Masala Central,Simon Says Brew Works
Firangi Bake,Bulls N Bears - Bar Trade Xchange
Smally's Resto Cafe,The Flying Trapeze
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Sherlock's Pub
99 Pancakes,Bombay Adda
Shanmukha,Fenny's Lounge And Kitchen
Roti Shotti,Prost Brew Pub
Burger King,The Fixx
eat.fit,Foxtrot - House of Subculture
M.M.A Kababs Rolls & Biryani Center,The Terrace at Gilly's Redefined
The Mughal's,Myu Bar at Gilly's Redefined
Donne Biriyani House,Sotally Tober
Xpress Biryani,1522 - The Pub
Pathaan Sir,The Old Fashioned Bar
XO Belgian Waffle,B-hive
Meghana Foods,Barleyz
Nando's,Cheers Pub Bar & Restro
Thai Chy,Sathya's
FreshMenu,The Local - Terrace Drinkery
Danny Lambas Punjabi Dhaba,Gorilla Barfare
The Bundle Co.,The Local - Burger Bar
Leon Grill,Pecos Hideout
Belgian Waffle Factory,Biergarten
Punjabi Dhaba,House Of Commons
Tadkawala,The Black Pearl
McDonald's,Gilly's Restobar
KFC,The Reservoire
Dunkin' Donuts,Indigo XP
Soda Bottle Opener Wala,The Boozy Griffin
Cafe Azzure,Bulls N Bears - Bar Trade Xchange
Le Gateau - The Cake Shop,Sherlock's Pub
Eden Park,Bombay Adda
Mainland China,Fenny's Lounge And Kitchen
Sreeraj Lassi Bar,Prost Brew Pub
The Tao Terraces,The Fixx
Tata Cha,Myu Bar at Gilly's Redefined
Krispy Kreme,Sotally Tober
Amritsari Kulcha Bite,1522 - The Pub
Mudpipe Cafe,The Old Fashioned Bar
Keventers,B-hive
Tandoor,Cheers Pub Bar & Restro
Red Onion,Nandhana Palace
Maravanthe,Sathya's
Hatti Kaapi,The Local - Terrace Drinkery
NoLimmits Lounge and Club,JukeBox
Ibaco,Gorilla Barfare
Shanthi Sagar,The Local - Burger Bar
Oregano Pizzeria,Pecos Hideout
Shalimar,Lounge 189
Alampur Bar And Restaurant,XOOX Brewmill
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,The Black Pearl
Northern Route,Barleyz
Laughing Llama Gastropub,Boho
Kitchen On Table,Foxtrot - House of Subculture
Just Shawarma,Hunan
Tree Top,The Flying Trapeze
Vinny's,Bundar
Chutney Chang,Tattva Cafe
Suryawanshi,Chaai Resto
Hoppipola,Truffles
The Belgian Waffle Co.,Third Wave Coffee Roasters
Pabrai's Fresh & Naturelle Icecreams,Sixth Avenue Cafe And Patisserie
Happy Belly Bakes,Hungry Hippie
Mani's Dum Biryani,Dialogues
Fullyfilled,Market Table
Peppa Zzing,Fabindia Cafe
Khan Saheb Grills and Rolls,Vitamin Palace
Cafe Mangii,Billionaires Cafe
Cafe Coffee Day,Kalmane Koffees
Amande Patisserie,Lakeview Milkbar
Sri Udupi Park,Barista
Sunny Side Bistro,The Chocolate Room
BOX8- Desi Meals,Dhuaan
The Brekkie Shop,Loca Moca
EatWater,De Street Cafe
Mamma Mexicana,Momoz
The Souk,Eat Street
The Coffee Bean & Tea Leaf,Barleyz
20 Feet High,Bundar
Funjabi,Happy Plate
Hotel Ramprasad,The Breakfast Truck
Mummy Dhaba,The Sweet Spot
Atty's Bakery,Chaai Resto
Anna Kuteera,Rice and Rolls
Oye Amritsar,Billionaires Cafe
Red Lantern,Samosa Party
Qissa Khawani,Cupcake Noggins
SGS Non Veg - Gundu Pulav,Fogg
Berrylicious Cafe,Gilly's Restobar
Masala Oota,House Of Commons
The French Loaf,1522 - The Pub
The Grill House,Cheers Pub Bar & Restro
Siddique Kabab Centre,Truffles
Parika Multicuisine Restaurant,Third Wave Coffee Roasters
Pizza Stop,Big Wong XL
Sagar Delicacy,Kritunga Restaurant
Srinidhi Sagar Food Line,Hunan
Munchies,Market Table
Charminar Kabab Paradise,Pot-O-Noodles
Pai Vihar,Nandhana Palace
Shaadi Ki Biryani,Khawa Karpo
Kartik's Mithai Shoppe,Art of Delight
KKR FOODIES,Indian Coffee House & Restaurant
Sheesh Kebab,Jose's Mess
ASEAN - On The Edge,Natural Ice Cream
Dolci Desserts,The ThickShake Factory
Laughing Llama Gastropub,Shree Thali
The Bundle Co.,Gundappa Donne Biryani
Step Right Up,Juicemaker
The Egg Factory,Lakeview Milkbar
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,The Chocolate Room
Hoppipola,Eat N Drink
99 Pancakes,Apsara Ice Cream
NoLimmits Lounge and Club,De Street Cafe
BLOW,Niice Cream
99 Pancakes,Aaharam
Belgian Waffle Factory,Eat Street
Dunkin' Donuts,IceBreakers
Skoolroom,The Sweet Spot
XO Belgian Waffle,Baskin Robbins
Happy Belly Bakes,Kurtoskalacs
The Waffle Press,Third Wave Coffee Roasters
Munchies,Sixth Avenue Cafe And Patisserie
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Art of Delight
Amande Patisserie,Cupcake Noggins
Pabrai's Fresh & Naturelle Icecreams,Natural Ice Cream
Berrylicious Cafe,Banchharam
Krispy Kreme,Lakeview Milkbar
Sweet Truth,The Chocolate Room
The Belgian Waffle Co.,Apsara Ice Cream
Dolci Desserts,Niice Cream
Chutney Chang,The Old Fashioned Bar
eat.fit,Barleyz
Mainland China,Bundar
Hoppipola,The Local - Terrace Drinkery
Empire Restaurant,Gorilla Barfare
BLOW,Chai Point
Oye Amritsar,The Local - Burger Bar
Qissa Khawani,Tattva Cafe
20 Feet High,Happy Plate
Tata Cha,Rice and Rolls
Funjabi,Eat Street
99 Pancakes,Mooch Marod
Ebony,Madurai Idly Shop
NoLimmits Lounge and Club,The Breakfast Truck
The Tao Terraces,DeliToons
Cafe Azzure,The Black Pearl
Soda Bottle Opener Wala,Truffles
Meghana Foods,XOOX Brewmill
Tandoor,Gilly's Restobar
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Bombay Adda
The Rice Bowl,Biergarten
ASEAN - On The Edge,Boho
Cobaja,The Reservoire
Kitchen On Table,Indigo XP
Laughing Llama Gastropub,Prost Brew Pub
Puran da Dhaba - The Pride Hotel,The Fixx
Ging - Royal Orchid Central,Fenny's Lounge And Kitchen
Skoolroom,Sharief Bhai
EatWater,ECHOES Koramangala
The Grill House,House Of Commons
Cafe Mangii,Foxtrot - House of Subculture
Xpress Biryani,Drava
The Souk,The Terrace at Gilly's Redefined
Mani's Dum Biryani,The Boozy Griffin
The Egg Factory,Barbeque Nation
Happy Belly Bakes,Simon Says Brew Works
New Hilal Restaurant,Myu Bar at Gilly's Redefined
KKR FOODIES,Third Wave Coffee Roasters
Vinny's,Sotally Tober
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,1522 - The Pub
Shaadi Ki Biryani,Sixth Avenue Cafe And Patisserie
Sagar Delicacy,Big Wong XL
Parika Multicuisine Restaurant,B-hive
Peppa Zzing,Kritunga Restaurant
A2B - Adyar Ananda Bhavan,Cheers Pub Bar & Restro
Mamma Mexicana,Hunan
Desi Deck,Hungry Hippie
Chai Point,Dialogues
Berrylicious Cafe,The Flying Trapeze
The Coffee Bean & Tea Leaf,Market Table
Dunkin' Donuts,Pot-O-Noodles
Amritsari Kulcha Bite,Nandhana Palace
The Bundle Co.,Sathya's
Leon Grill,Indian Coffee House & Restaurant
Shanthi Sagar,Bulls N Bears - Bar Trade Xchange
KFC,JukeBox
SGS Non Veg - Gundu Pulav,Sherlock's Pub
Northern Route,Fabindia Cafe
Sri Udupi Park,Vitamin Palace
Masala Oota,Billionaires Cafe
Munchies,Shree Thali
Burger King,Paratha Plaza
Subway,Flavor of Tibet
Hotel Ramprasad,Dhuaan
Faasos,Momoz
Mummy Dhaba,Loca Moca
Sweet Chariot Cafe,Khawa Karpo
Eden Park,IDC Kitchen
Dolci Desserts,Banchharam
Red Onion,Gundappa Donne Biryani
Step Right Up,Lakeview Milkbar
Mudpipe Cafe,Shiv Sagar
Siddique Kabab Centre,Tibbs Frankie
Red Lantern,Coconadu
Alampur Bar And Restaurant,Udupi Grand
Rahhams,FNC Seafood
Masala Central,Malabar Coastal Cuisine
Pathaan Sir,Chai Chowk
The French Loaf,Udupi Upahara
NoLimmits Lounge and Club,Falafel's - The Lebanese Haus
Hoppipola,Aaharam
20 Feet High,Hammered
Soda Bottle Opener Wala,Jose's Mess
Laughing Llama Gastropub,Lounge 189
20 Feet High,Kannur Food Point
The Rice Bowl,Fogg
Laughing Llama Gastropub,Eat N Drink
Puran da Dhaba - The Pride Hotel,De Street Cafe
Ging - Royal Orchid Central,Sri Vishnupriya
EatWater,Biergarten
The Grill House,Bombay Adda
Desi Deck,The Old Fashioned Bar
Onesta,Barleyz
Onesta,The Local - Terrace Drinkery
Cafe Happytizing,Gorilla Barfare
She Brews,The Local - Burger Bar
FreshMenu,XOOX Brewmill
Empire Restaurant,Gilly's Restobar
Indian Food Court,Prost Brew Pub
Fresh 'N' Grills,The Fixx
BOX8- Desi Meals,Fenny's Lounge And Kitchen
Popular Burger,House Of Commons
Onesta,Foxtrot - House of Subculture
Insomniac's Delight,Drava
Biryani Darbar,The Terrace at Gilly's Redefined
Sri Pillaiyar Bhavan,The Boozy Griffin
Parathe Wali Gali,Simon Says Brew Works
Faasos,Myu Bar at Gilly's Redefined
Cafe Happytizing,Sotally Tober
King,1522 - The Pub
Behrouz Biryani,B-hive
Hyderabadi Spice,Cheers Pub Bar & Restro
KFC,The Flying Trapeze
Pallavi Restaurant,Sathya's
Kolkata Kitchen,Bulls N Bears - Bar Trade Xchange
Kaaram,Sherlock's Pub
Hyderabad Magic,Hammered
Pizza Hut,The Black Pearl
Pizza Republic,Boho
Pure Punjabi,XOOX Brewmill
Doof,Foxtrot - House of Subculture
Pimento,Barleyz
Ruchi Sagar,Hunan
Firangi Bake,The Flying Trapeze
Laddoos,"3B's - Buddies, Bar & Barbecues"
Ovenstory Pizza,Vitamin Palace
NY Pizza & Waffles,Kalmane Koffees
Sweet Truth,The Chocolate Room
Sila Restaurant,Truffles
Parampara - The Veg Kitchen,Third Wave Coffee Roasters
Cafe Coffee Day,Sixth Avenue Cafe And Patisserie
Just Shawarma,Hungry Hippie
Cafe Palnad,Dialogues
Hyderabad Darbar,Market Table
Bhukkads,Bundar
Bangaliana,Fabindia Cafe
New Food Magic,Billionaires Cafe
She Brews,Lakeview Milkbar
BIB - Breakfast in the Box,Barista
Thanco's Natural Ice Creams,Dhuaan
Petoo,Tattva Cafe
Sitara Veg Restaurant,Chaai Resto
Cedar Bar & Dive - Hotel Presidency,Loca Moca
Onesta,De Street Cafe
NY Pizza & Waffles,Momoz
Thanco's Natural Ice Creams,The ThickShake Factory
The French Loaf,Gundappa Donne Biryani
Sweet Truth,Ande Ka Funda
Onesta,Billionaires Cafe
Hyderabadi Spice,Cupcake Noggins
Cafe Happytizing,Fogg
Godavari Delights,Gilly's Restobar
She Brews,House Of Commons
Hyderabad Darbar,Cheers Pub Bar & Restro
Sila Restaurant,Barleyz
Sitara Veg Restaurant,Pecos Hideout
New Food Magic,Truffles
Bangaliana,ThrowBack - Pub & Dine
Biryani Darbar,Third Wave Coffee Roasters
Pallavi Restaurant,Eat Street
Just Shawarma,Big Wong XL
Bhukkads,Kritunga Restaurant
Cafe Palnad,Hunan
Petoo,Market Table
Hyderabad Magic,Pot-O-Noodles
Ruchi Sagar,Nandhana Palace
Sri Pillaiyar Bhavan,Khawa Karpo
The Daily,Art of Delight
